-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ros_gz_crazyflie_bringup: 0.0.0 (/home/yanyew/mapping/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yanyew/mapping/build/crazyflie_ros2_multiranger_bringup
-- Install configuration: ""
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup//launch
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup//launch/wall_follower_mapper_simulation.launch.py
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup//launch/simple_mapper_simulation.launch.py
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup//launch/simple_mapper_real.launch.py
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup//launch/wall_follower_mapper_real.launch.py
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup//config
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup//config/crazyflie_real_crazyswarm2.yaml
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup//config/sim_mapping.rviz
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup//config/real_mapping.rviz
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/ament_index/resource_index/package_run_dependencies/crazyflie_ros2_multiranger_bringup
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/ament_index/resource_index/parent_prefix_path/crazyflie_ros2_multiranger_bringup
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/environment/ament_prefix_path.sh
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/environment/path.sh
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/environment/path.dsv
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/local_setup.bash
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/local_setup.sh
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/local_setup.zsh
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/local_setup.dsv
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/package.dsv
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/ament_index/resource_index/packages/crazyflie_ros2_multiranger_bringup
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/cmake/crazyflie_ros2_multiranger_bringupConfig.cmake
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/cmake/crazyflie_ros2_multiranger_bringupConfig-version.cmake
-- Installing: /home/yanyew/mapping/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/package.xml
